name,lat,lng,city,country,meanviews,numtalks
Esta Soler,41.1670412,-73.2048348,Bridgeport,United States,1034678,1
Esther Duflo,48.8588897,2.3200410217200766,Paris,France,876307,1
Esther Perel,51.2211097,4.3997081,Antwerp,Belgium,9371469,2
Ethan Nadelmann,40.7127281,-74.0060152,New York,United States,1593079,1
Ethel,37.7790262,-122.419906,San Francisco,United States,384641,1
Euvin Naidoo,-28.8166236,24.991639,Tokologo Local Municipality,South Africa,335086,1
Eva Zeisel,47.48138955,19.14609412691246,Budapest,Hungary,438972,1
Eve Ensler,40.7127281,-74.0060152,New York,United States,1194995,4
Evgeny Morozov,52.7893039,27.5318168,Salihorsk,Belarus,430276,1
Fabien Cousteau,48.8588897,2.3200410217200766,Paris,France,1215053,1
Fei-Fei Li,39.9057136,116.3912972,Dongcheng District,China,2005189,1
Feisal Abdul Rauf,-0.1665291,35.6736908,Kamara ward,Kenya,433202,1
Francis Collins,38.1495947,-79.072557,Staunton,United States,796884,1
Frank Gehry,43.6534817,-79.3839347,Old Toronto,Canada,790094,2
Frank Warren,52.4796992,-1.9026911,Birmingham,United Kingdom,3055565,1
Frans Lanting,51.9244424,4.47775,Rotterdam,Netherlands,1568263,2
Frans de Waal,51.6889387,5.303116,'s-Hertogenbosch,Netherlands,3578701,1
Franz Freudenthal,-16.4955455,-68.1336229,La Paz,Bolivia,1226441,1
Françoise Mouly,48.8588897,2.3200410217200766,Paris,France,839040,1
Fred Swaniker,5.5571096,-0.2012376,Accra,Ghana,1239635,1
Frederic Kaplan,18.9733536,72.82810491917377,Mumbai,India,1187105,1
Freeman Hrabowski,33.5206824,-86.8024326,Birmingham,United States,911601,1
Gabe Barcia-Colombo,34.0536909,-118.242766,Los Angeles,United States,795097,1
Garik Israelian,40.1777112,44.5126233,Yerevan,Armenia,593547,1
Garrett Lisi,34.0536909,-118.242766,Los Angeles,United States,1491698,1
Garry Kasparov,40.3755885,49.8328009,Baku,Azerbaijan,1079698,1
Gary Greenberg,40.6526006,-73.9497211,New York,United States,1022799,1
Gary Vaynerchuk,53.1449683,29.2281209,Babruysk,Belarus,757791,1
Ge Wang,39.9057136,116.3912972,Dongcheng District,China,1172298,1
Geena Rocero,14.5906346,120.9799964,Manila,Philippines,3133189,1
Geoffrey Canada,40.8506558,-73.8665241,New York,United States,1786965,1
George Monbiot,51.4989948,-0.1991229,London,United Kingdom,887823,1
George Papandreou,44.9497487,-93.0931028,Saint Paul,United States,741720,1
George Smoot,30.2346844,-81.6981513,Jacksonville,United States,1630525,1
George Takei,34.0536909,-118.242766,Los Angeles,United States,2235902,1
Gian Giudice,45.4077172,11.8734455,Padua,Italy,1644420,1
Gill Hicks,-34.9281805,138.5999312,Adelaide,Australia,813426,1
Glenn Greenwald,40.7135078,-73.8283132,New York,United States,1942778,1
Golan Levin,40.7127281,-74.0060152,New York,United States,688727,2
Grace Kim,34.0536909,-118.242766,Los Angeles,United States,1363680,1
Grady Booch,35.2072185,-101.833824,Amarillo,United States,1362265,1
Graham Hill,51.5565973,-0.1784251,London,United Kingdom,2919318,2
Greg Stone,-31.9558933,115.8605855,Perth,Australia,454323,1
Gregory Petsko,38.8950368,-77.0365427,Washington D.C,United States,909508,1
Grégoire Courtine,47.3215806,5.0414701,Dijon,France,926295,1
Guillaume Néry,43.7009358,7.2683912,Nice,France,857839,1
Guy Hoffman,45.4208777,-75.6901106,(Old) Ottawa,Canada,2931366,1
Halla Tómasdóttir,64.145981,-21.9422367,Reykjavik,Iceland,733303,2
Hanna Rosin,30.8124247,34.8594762,Ramat Negev Regional Council,Israel,851862,1
Hans Rosling,59.8586126,17.6387436,Uppsala,Sweden,3063014,9
Harry Baker,51.4634854,0.1480552,London,United Kingdom,1369263,1
Harsha Bhogle,17.360589,78.4740613,Hyderabad,India,567000,1
Hawa Abdi + Deqo Mohamed,2.0349312,45.3419183,Mogadishu,Somalia,348647,1
Hector Ruiz,28.7041725,-100.5148362,Piedras Negras,Mexico,315244,1
Helen Czerski,53.4794892,-2.2451148,Manchester,United Kingdom,656791,1
Henry Markram,-28.8166236,24.991639,Tokologo Local Municipality,South Africa,1180127,1
Herbie Hancock,41.8755616,-87.6244212,Chicago,United States,652315,1
His Holiness Pope Francis,-34.6037,-58.3816,Buenos Aires,Argentina,2679881,1
Hod Lipson,32.799313,34.989571715728204,Haifa,Israel,1212346,1
Holly Morris,41.8755616,-87.6244212,Chicago,United States,1108528,1
Honor Harger,-45.8740984,170.5035755,Dunedin,New Zealand,909194,1
Howard Rheingold,33.4484367,-112.074141,Phoenix,United States,931001,1
Hugh Evans,-37.8142454,144.9631732,Melbourne,Australia,1360404,1
Hugh Herr,40.08067,-76.2411283,East Lampeter Township,United States,7520736,1
Ian Bremmer,51.4875167,-0.1687007,London,United Kingdom,851675,1
Ilona Szabó de Carvalho,-22.30616605,-42.4934183305119,New Fribourg,Brazil,1135382,1
Imogen Heap,51.5746268,0.1822306,London,United Kingdom,883282,1
Inara George,39.39645905,-76.61481481790992,Towson,United States,217851,1
Ingrid Betancourt,4.6529539,-74.0835643,Bogota,Colombia,526794,1
Iqbal Quadir,23.1665256,89.2094419,Jashore,Bangladesh,503517,1
Irwin Redlener,40.7127281,-74.0060152,New York,United States,657688,1
Isaac Lidsky,25.7741728,-80.19362,Miami,United States,2561564,1
Isaac Mizrahi,40.65080065,-73.95635839526017,New York,United States,900005,1
Isabel Allende,-12.0621065,-77.0365256,Lima Metropolitan Area,Peru,3494530,2
Isabel Behncke,-33.4377756,-70.6504502,Santiago,Chile,710619,1
Ivan Coyote,60.721571,-135.054932,Whitehorse,Canada,1546530,1
Ivan Krastev,42.6817633,26.3153528,Sliven,Bulgaria,640604,1
J.D. Vance,39.516644,-84.4041725,Middletown,United States,1077686,1
J.J. Abrams,40.7127281,-74.0060152,New York,United States,3519656,1
JP Rangaswami,51.59682715,-0.3373046180437286,London,United Kingdom,655406,1
JR,35.1319,128.7103,Changwon-si,South Korea,1877347,2
Jack Conte,37.7790262,-122.419906,San Francisco,United States,734095,1
Jackie Tabick,53.3493795,-6.2605593,Dublin,Ireland,176245,1
Jackson Browne,49.4093582,8.694724,Heidelberg,Germany,656851,1
Jae Rhim Lee,35.1594647,126.8515034,Gwangju,South Korea,1426518,1
Jaime Lerner,-25.4295963,-49.2712724,Curitiba,Brazil,596961,1
Jake Barton,40.6526006,-73.9497211,New York,United States,780039,1
Jake Wood,40.6639916,-74.2107006,Elizabeth,United States,485501,1
James A. White Sr.,29.7589382,-95.3676974,Houston,United States,1237938,1
James Flynn,38.8950368,-77.0365427,Washington D.C,United States,2991225,1
James Forbes,45.4208777,-75.6901106,(Old) Ottawa,Canada,204410,1
James Green,42.3554334,-71.060511,Boston,United States,1465749,1
James Howard Kunstler,40.7127281,-74.0060152,New York,United States,1683456,1
James Nachtwey,43.0481221,-76.1474244,City of Syracuse,United States,841943,2
James Randi,43.6534817,-79.3839347,Old Toronto,Canada,2611707,1
James Stavridis,26.715364,-80.0532942,West Palm Beach,United States,721266,1
James Surowiecki,41.5381535,-72.8070435,Meriden,United States,429084,1
James Watson,41.8755616,-87.6244212,Chicago,United States,1520908,1
Jamie Bartlett,51.5074456,-0.1277653,City of Westminster,United Kingdom,2061368,1
Jamie Heywood,51.4893335,-0.1440550845276872,London,United Kingdom,528451,1
Jamie Oliver,51.9727613,0.1397524062162138,Uttlesford,United Kingdom,7638978,1
Jamila Raqib,14.4859561,121.0397812,Parañaque,Philippines,878864,1
Jane Chen,25.0375198,121.5636796,Taipei,Taiwan,702550,1
Jane Fonda,34.0536909,-118.242766,Los Angeles,United States,2370111,1
Jane Fonda and Lily Tomlin,42.3315509,-83.0466403,Detroit,United States,2269844,1
Jane Goodall,51.4893335,-0.1440550845276872,London,United Kingdom,1109574,2
Jane McGonigal,39.9527237,-75.1635262,Philadelphia,United States,3956424,3
Janet Echelman,27.9477595,-82.458444,Tampa,United States,1832930,1
Janet Iwasa,39.1670396,-86.5342881,Bloomington,United States,837568,1
Janette Sadik-Khan,37.7790262,-122.419906,San Francisco,United States,925046,1
Janine Shepherd,-33.6876398,151.0267199,Sydney,Australia,1367089,1
Jared Diamond,42.3554334,-71.060511,Boston,United States,1280044,2
Jarreth Merz,47.3744489,8.5410422,Zurich,Switzerland,399332,1
Jarrett J. Krosoczka,42.2625621,-71.8018877,Worcester,United States,1070019,2
Jason Pontin,51.5074456,-0.1277653,City of Westminster,United Kingdom,1507409,1
Jay Walker,34.0536909,-118.242766,Los Angeles,United States,2386449,2
Jean-Paul Mari,36.7753606,3.0601882,Algiers,Algeria,762041,1
Jeff Bezos,35.0841034,-106.650985,Albuquerque,United States,707182,2
Jeff Han,42.3315509,-83.0466403,Detroit,United States,4531020,1
Jeff Skoll,45.5031824,-73.5698065,Montreal,Canada,727247,1
Jeffrey Brown,42.3554334,-71.060511,Boston,United States,1049652,1
Jehane Noujaim,38.8950368,-77.0365427,Washington D.C,United States,387877,1
Jennifer 8. Lee,40.7127281,-74.0060152,New York,United States,1285775,1
Jennifer Doudna,38.8950368,-77.0365427,Washington D.C,United States,1936760,1
Jennifer Granholm,49.2608724,-123.113952,Vancouver,Canada,745252,1
Jennifer Lin,29.7589382,-95.3676974,Houston,United States,1628912,1
Jer Thorp,49.2608724,-123.113952,Vancouver,Canada,220716,1
Jeremy Gilley,50.9025349,-1.404189,Southampton,United Kingdom,842057,1
Jeremy Howard,51.5074456,-0.1277653,City of Westminster,United Kingdom,2183690,1
Jeremy Rifkin,39.7392364,-104.984862,Denver,United States,544047,1
Jessa Gamble,51.7520131,-1.2578499,Oxford,United Kingdom,2244295,1
Jill Bolte Taylor,38.2542376,-85.759407,Louisville,United States,21190883,1
Jill Heinerth,43.6534817,-79.3839347,Old Toronto,Canada,1468644,1
Jill Sobule,39.7392364,-104.984862,Denver,United States,591379,1
Jim Holt,40.7127281,-74.0060152,New York,United States,2890269,1
Jim Simons,40.4416941,-79.9900861,Pittsburgh,United States,1705702,1
Jim Yong Kim,37.5666791,126.9782914,Seoul,South Korea,1342356,1
Jimmy Carter,52.4796992,-1.9026911,Birmingham,United Kingdom,1388335,1
Jimmy Lin,25.0375198,121.5636796,Taipei,Taiwan,1005506,1
Jimmy Nelson,41.8755616,-87.6244212,Chicago,United States,1339843,1
Jimmy Wales,34.729847,-86.5859011,Huntsville,United States,1106561,1
Jocelyne Bloch,46.2047169,6.1423106290939335,Geneva,Switzerland,2152900,1
Jody Williams,-33.928992,18.417396,Cape Town,South Africa,667218,1
Joe Gebbia,33.7489924,-84.3902644,Atlanta,United States,2019969,1
Joe Smith,40.7127281,-74.0060152,New York,United States,3270359,1
Joel Burns,32.753177,-97.3327459,Fort Worth,United States,278672,1
Joel Levine,40.6526006,-73.9497211,New York,United States,622046,1
Joey Alexander,-8.6524973,115.2191175,Denpasar,Indonesia,2155099,1
Johann Hari,55.861155,-4.2501687,Glasgow,United Kingdom,7841509,1
John Bohannon,29.7589382,-95.3676974,Houston,United States,485285,1
John Delaney,52.2609997,-7.1119081,Waterford,Ireland,332099,1
John Doerr,38.6280278,-90.1910154,St. Louis,United States,805111,1
John Hardy,51.4893335,-0.1440550845276872,London,United Kingdom,960523,1
John Hockenberry,39.7589478,-84.1916069,Dayton,United States,737230,1
John Koenig,47.2455013,-122.438329,Tacoma,United States,1173364,1
John Legend,39.7990175,-89.6439575,Springfield,United States,1538107,1
John Lloyd,14.5436995,120.9946503,Pasay,Philippines,747782,2
John Maeda,47.6038321,-122.330062,Seattle,United States,834502,3
John McWhorter,39.9527237,-75.1635262,Philadelphia,United States,2167833,2
John Searle,39.7392364,-104.984862,Denver,United States,1332731,1
Joi Ito,35.021041,135.7556075,Kyoto,Japan,2053453,1
Jok Church,41.083064,-81.518485,Akron,United States,727487,1
Jon Ronson,51.4816546,-3.1791934,Cardiff,United Kingdom,6385279,2
Jonas Gahr Støre,59.9133301,10.7389701,Oslo,Norway,338346,1
Jonathan Haidt,40.7127281,-74.0060152,New York,United States,1493985,4
Jonathan Harris,40.7127281,-74.0060152,New York,United States,952389,2
Jonathan Klein,-26.205,28.049722,Johannesburg,South Africa,1209663,1
Jonathan Zittrain,40.4416941,-79.9900861,Pittsburgh,United States,717483,1
Jorge Drexler,-34.9058916,-56.1913095,Montevideo,Uruguay,626886,1
Jorge Ramos,-34.9058916,-56.1913095,Montevideo,Uruguay,383080,1
Jorge Soto,-17.0568696,-64.9912286,Municipio Puerto Villarroel,Bolivia,1213251,1
Joseph Redmon,-36.852095,174.7631803,Auckland,New Zealand,1164777,1
Josh Luber,39.9527237,-75.1635262,Philadelphia,United States,1799799,1
Joshua Foer,38.8950368,-77.0365427,Washington D.C,United States,4754217,1
Joshua Prager,40.7127281,-74.0060152,New York,United States,1436084,2
Joshua Smith,47.6038321,-122.330062,Seattle,United States,893022,1
José Antonio Abreu,9.3148173,-70.6081655,Valera,Venezuela,942604,1
Joy Buolamwini,53.5462055,-113.491241,Edmonton,Canada,869310,1
Joy Sun,40.5834557,-74.1496048,New York,United States,1218131,1
Jude Kelly,53.4071991,-2.99168,Liverpool,United Kingdom,1086882,1
Julia Bacha,-22.9110137,-43.2093727,Rio de Janeiro,Brazil,776444,2
Julia Galef,38.9959461,-77.0276231,Silver Spring,United States,3210972,1
Julia Sweeney,47.6571934,-117.42351,Spokane,United States,3566043,2
Julian Assange,-19.2569391,146.8239537,Townsville,Australia,2278271,1
Julian Baggini,51.0791335,1.1794073,Folkestone and Hythe District,United Kingdom,1005287,1
Julian Treasure,37.7790262,-122.419906,San Francisco,United States,6185531,5
Jun Wang,31.2312707,121.4700152,Shanghai,China,534824,1
Juno Mac,44.648618,-63.5859487,Halifax,Canada,1811102,1
Kailash Satyarthi,23.5208128,77.8063184,Vidisha,India,1189513,1
Kaki King,33.7489924,-84.3902644,Atlanta,United States,1209792,2
Karen Bass,34.0536909,-118.242766,Los Angeles,United States,737937,1
Karen Thompson Walker,32.7174202,-117.1627728,San Diego,United States,1951290,1
Karen Tse,41.4996574,-81.6936772,Cleveland,United States,532416,1
Kary Mullis,35.2590371,-77.6484879,Kinston,United States,578651,2
Kavita Ramdas,28.6273928,77.1716954,New Delhi,India,473956,1
Kees Moeliker,51.9244424,4.47775,Rotterdam,Netherlands,1306390,1
Keith Barry,52.2609997,-7.1119081,Waterford,Ireland,13327101,1
Kelly McGonigal,39.9527237,-75.1635262,Philadelphia,United States,14566463,1
Ken Goldberg,7.3777462,3.8972497,Ibadan,Nigeria,359381,1
Ken Jennings,40.7215682,-74.047455,Jersey City,United States,1135004,1
Ken Robinson,53.4071991,-2.99168,Liverpool,United Kingdom,15751570,4
Kenichi Ebina,40.9921996,-75.9078749,Hazle Township,United States,1720579,1
Kent Larson,40.7127281,-74.0060152,New York,United States,1052980,1
Keren Elazari,[phone],[phone],Tel Aviv-Yafo,Israel,2120292,1
Kevin Briggs,-45.8740984,170.5035755,Dunedin,New Zealand,2500023,1
Kevin Rudd,-26.6257326,152.959953,Sunshine Coast Regional,Australia,1543588,1
Khalida Brohi,25.3960,68.3578,Hyderabad,Pakistan,1149837,1
Kid President,40.7127281,-74.0060152,New York,United States,828203,1
Krista Donaldson,44.648618,-63.5859487,Halifax,Canada,954702,1
Kwabena Boahen,5.5571096,-0.2012376,Accra,Ghana,580298,1
Kwame Anthony Appiah,51.4893335,-0.1440550845276872,London,United Kingdom,1569284,1
LZ Granderson,42.3315509,-83.0466403,Detroit,United States,1466095,1
Laolu Senbanjo,8.4963657,4.5480484,Ilorin,Nigeria,636463,1
Larry Brilliant,42.3315509,-83.0466403,Detroit,United States,555787,2
Larry Page,42.7320307,-84.4721678,East Lansing,United States,2293465,1
Larry Smith,35.2272086,-80.8430827,Charlotte,United States,5917201,1
Latif Nasser,43.5896231,-79.6443879,Mississauga,Canada,1901843,2
Laura Boushnak,-0.1665291,35.6736908,Kamara ward,Kenya,732064,2
Laura Robinson,44.3054151,-76.4283781,Kingston,Canada,1487112,1
Laurie Garrett,34.0536909,-118.242766,Los Angeles,United States,425429,1
Laurie Santos,41.6362152,-70.934205,New Bedford,United States,1236817,1
Lawrence Lessig,44.0806041,-103.228023,Rapid City,United States,1206091,4
Leana Wen,31.2323437,121.4691024,Shanghai,China,1685861,1
Lee Cronin,53.3493795,-6.2605593,Dublin,Ireland,840715,2
Lee Smolin,40.7127281,-74.0060152,New York,United States,258922,1
Lemon Andersen,40.6526006,-73.9497211,New York,United States,1120276,1
Leonard Susskind,40.7127281,-74.0060152,New York,United States,846544,1
Leslie Morgan Steiner,38.8950368,-77.0365427,Washington D.C,United States,3846779,1
Leslie T. Chang,40.7127281,-74.0060152,New York,United States,1362071,1
Lewis Pugh,50.3714122,-4.1424451,Plymouth,United Kingdom,859331,2
Lian Pin Koh,1.357107,103.8194992,Singapore,Singapore,599368,1
Lidia Yuknavitch,37.7790262,-122.419906,San Francisco,United States,2190919,1
Linda Liukas,60.1674881,24.9427473,Helsinki,Finland,1617536,1
Linus Torvalds,60.1674881,24.9427473,Helsinki,Finland,2399273,1
Lisa Bu,52.5170365,13.3888599,Berlin,Germany,3158067,1
Lisa Kristine,37.7790262,-122.419906,San Francisco,United States,2586606,1
Liu Bolin,36.398987,118.5055691,Linqu County,China,1304597,1
Liza Donnelly,38.8950368,-77.0365427,Washington D.C,United States,1300622,1
Lord Nicholas Stern,51.4893335,-0.1440550845276872,London,United Kingdom,773801,1
Louie Schwartzberg,40.6526006,-73.9497211,New York,United States,4186569,3
Louise Leakey,-1.30261485,36.82884201813725,Nairobi,Kenya,656400,1
Luca Turin,33.88922645,35.50255852895232,Basta Tahta,Lebanon,487630,1
Lucianne Walkowicz,40.7127281,-74.0060152,New York,United States,1086361,3
Lucy McRae,51.5074456,-0.1277653,City of Westminster,United Kingdom,1565486,1
Luis von Ahn,14.6424667,-90.5131361,Guatemala City,Guatemala,1482664,1
Maajid Nawaz,51.5388241,0.7128137,Southend-on-Sea,United Kingdom,703559,1
Madeleine Albright,50.0874654,14.4212535,Prague,Czech Republic,729867,1
Mae Jemison,34.6060203,-86.9838165,Decatur,United States,744257,1
Maira Kalman,[phone],[phone],Tel Aviv-Yafo,Israel,672254,1
Majora Carter,40.7127281,-74.0060152,New York,United States,1200171,2
Malcolm McLaren,51.5578698,-0.0822482,London,United Kingdom,251313,1
Mallika Sarabhai,23.0216238,72.5797068,Ahmedabad,India,481834,1
Manuel Lima,37.80855645,-25.47313739124529,Ribeira Grande,Portugal,1710873,1
Marc Koska,50.7446732,-1.85795768008541,Bournemouth,United Kingdom,629018,1
Marcel Dicke,51.7689546,4.686789054617023,Dordrecht,Netherlands,1393541,1
Marcin Jakubowski,52.4082663,16.9335199,Poznań,Poland,1479352,1
Marco Tempest,47.3744489,8.5410422,Zurich,Switzerland,2226156,6
Marcus du Sautoy,51.4893335,-0.1440550845276872,London,United Kingdom,1010292,1
Mariana Mazzucato,41.8933203,12.4829321,Rome,Italy,816687,1
Mark Kendall,44.9772995,-93.2654692,Minneapolis,United States,1004872,1
Mark Pagel,47.6038321,-122.330062,Seattle,United States,1421357,1
Mark Plotkin,41.7728699,-88.1479278,Naperville,United States,1454878,1
Mark Ronson,51.5109995,-0.2055267,London,United Kingdom,3061003,1
Mark Roth,55.8712267,26.5159337,Daugavpils,Latvia,708408,1
Mark Shaw,40.7127281,-74.0060152,New York,United States,1539504,1
Markus Fischer,47.3744489,8.5410422,Zurich,Switzerland,6264902,1
Marla Spivak,39.7392364,-104.984862,Denver,United States,2436104,1
Marlene Zuk,39.9527237,-75.1635262,Philadelphia,United States,1441565,1
Martin Pistorius,-26.205,28.049722,Johannesburg,South Africa,2094497,1
Martin Rees,53.9590555,-1.0815361,York,United Kingdom,1670236,2
Martin Reeves,52.4796992,-1.9026911,Birmingham,United Kingdom,1677142,1
Martin Seligman,42.6511674,-73.754968,City of Albany,United States,4190393,1
Martin Villeneuve,46.3432325,-72.5428485,Trois-Rivières,Canada,948840,1
Martine Rothblatt,41.8755616,-87.6244212,Chicago,United States,1304737,1
Marvin Minsky,40.7127281,-74.0060152,New York,United States,513090,1
Marwa Al-Sabouni,34.725541449999994,36.70738875101476,Homs,Syria,888896,1
Mary Norris,41.4996574,-81.6936772,Cleveland,United States,1060918,1
Matt Kenyon,-33.465,151.4344444,Gosford,Australia,829988,1
Matt Mills,33.7690164,-118.191604,Long Beach,United States,2623011,1
Matthew Carter,51.5074456,-0.1277653,City of Westminster,United Kingdom,1112914,1
Matthew Williams,34.0536909,-118.242766,Los Angeles,United States,1074684,1
Maurice Conti,45.0677551,7.6824892,Turin,Italy,2759051,1
Maurizio Seracini,43.7698712,11.2555757,Florence,Italy,725173,1
Maya Beiser,32.6382136,35.446739,Emek Izrael Regional Council,Israel,929077,1
Maya Penn,33.7489924,-84.3902644,Atlanta,United States,1458485,1
Maz Jobrani,35.6892523,51.3896004,Tehran,Iran,6375747,2
Mechai Viravaidya,13.7456236,100.5342199,Bangkok,Thailand,1059098,1
Megan Phelps-Roper,39.049011,-95.677556,Topeka,United States,4503368,1
Megan Washington,-9.4743301,147.1599504,Port Moresby,Papua New Guinea,1669149,1
Melinda Gates,32.7762719,-96.7968559,Dallas,United States,1165783,2
Melissa Walker,53.5462055,-113.491241,Edmonton,Canada,827933,1
Mellody Hobson,41.8755616,-87.6244212,Chicago,United States,2200326,1
Memory Banda,-31.5639055,28.7933032,Mthatha,South Africa,1241223,1
Meron Gribetz,30.8124247,34.8594762,Ramat Negev Regional Council,Israel,1575381,1
Michael Anti,32.0584,118.7965,Nanjing, China,1423930,1
Michael Bierut,41.4996574,-81.6936772,Cleveland,United States,1323235,1
Michael Botticelli,42.3554334,-71.060511,Boston,United States,1247655,1
Michael Murphy,34.0536909,-118.242766,Los Angeles,United States,1162011,1
Michael Nielsen,55.6433478,12.0819247,Roskilde,Denmark,138812,1
Michael Patrick Lynch,50.8214626,-0.1400561,Brighton,United Kingdom,1264166,1
Michael Rubinstein,40.7127281,-74.0060152,New York,United States,1948196,1
Michael Sandel,44.9772995,-93.2654692,Minneapolis,United States,1079617,3
Michael Shermer,34.0536909,-118.242766,Los Angeles,United States,3896798,2
Michael Stevens,38.8950368,-77.0365427,Washington D.C,United States,195899,1
Michael Tilson Thomas,34.0536909,-118.242766,Los Angeles,United States,1281099,1
Michelle Obama,41.8755616,-87.6244212,Chicago,United States,1026589,1
Mick Cornett,35.4729886,-97.5170536,Oklahoma City,United States,1514912,1
Miguel Nicolelis,-23.5506507,-46.6333824,São Paulo,Brazil,1267146,2
Mike Matas,47.6038321,-122.330062,Seattle,United States,1507048,1
Mike deGruy,[phone],-[phone],Mobile,United States,940841,1
Milton Glaser,40.8466508,-73.8785937,New York,United States,382985,1
Mina Bissell,35.6892523,51.3896004,Tehran,Iran,990712,1
Misha Glenny,51.5074456,-0.1277653,City of Westminster,United Kingdom,1078141,2
Mitchell Besser,35.1460249,-90.0517638,Memphis,United States,235221,1
